user_screen_name	friend_id	friend_screen_name	friends_#followers	friends_#followings	friends_#statuses
Nigel_Farage	1367531	FoxNews	11180292	406	273798
Nigel_Farage	748453510048518145	michaelgove	16351	525	149
Nigel_Farage	21555790	LavieJanRoos	54529	1025	76898
Nigel_Farage	56413858	FoxBusiness	563418	402	100638
Nigel_Farage	281610530	Varneyco	156461	702	13331
Nigel_Farage	113392875	TankMuseum	12081	268	2184
Nigel_Farage	41792085	GaleyLad	27697	373	12727
Nigel_Farage	25273713	BBCPeterH	8284	4737	11283
Nigel_Farage	4848503037	IDDEinEnglish	228	44	102
Nigel_Farage	25073877	realDonaldTrump	12446274	41	33562
Nigel_Farage	231592153	PhilBryantMS	34006	877	3888
Nigel_Farage	409845593	Michael_Tobin_	774	177	3362
Nigel_Farage	90676132	markaustinitv	62534	3614	15933
Nigel_Farage	1334490631	NewsThingRT	4969	795	1916
Nigel_Farage	70661476	LlyrPowell	686	405	779
Nigel_Farage	1295252143	LiamVernon	861	208	1224
Nigel_Farage	20713061	newtgingrich	1679116	874	9165
Nigel_Farage	237889819	JosephJenkins1	2125	434	2281
Nigel_Farage	17940246	tonyfernandes	1150056	397	16181
Nigel_Farage	83748727	FaithGoldy	13170	1024	22226
Nigel_Farage	118984824	Stewart4Pboro	17610	4307	20714
Nigel_Farage	303232642	BrendanChilton	1654	916	6096
Nigel_Farage	289578684	BBCEleanorG	6164	1110	5981
Nigel_Farage	492285158	ITVAllegra	49397	2957	2274
Nigel_Farage	3869773815	DavidRowlandsAM	803	365	618
Nigel_Farage	93828170	Alistairovereem	362980	1065	6564
Nigel_Farage	2887955249	HBolton4PCC	489	510	1077
Nigel_Farage	873636367	agendaitv	2754	781	3070
Nigel_Farage	317173156	MarrShow	48732	757	5792
Nigel_Farage	2333850964	DannyKirmond12	5698	766	4093
Nigel_Farage	80535648	Oliver_Wilson	45288	591	7941
Nigel_Farage	1017280993	davidkurten	2194	421	1249
Nigel_Farage	436482631	BeefyBotham	410303	154	8662
Nigel_Farage	2748575671	backbobspink	1084	922	764
Nigel_Farage	104648265	damehpearson	20102	930	780
Nigel_Farage	124419874	BBCWestminHour	7827	364	3577
Nigel_Farage	388250401	conorburns_mp	10909	856	4755
Nigel_Farage	123553298	GeenPeil	32617	8	2597
Nigel_Farage	2381246233	ConradMBlack	8527	58	537
Nigel_Farage	3380282686	talkRADIO	12159	674	4885
Nigel_Farage	459390022	JuliaHB1	55816	226	52041
Nigel_Farage	32334473	lizziecundy	36882	2095	40208
Nigel_Farage	147657182	Oli_Holmes	7467	656	9713
Nigel_Farage	3390728889	Arron_banks	9926	858	13330
Nigel_Farage	3376276054	talk2meradiouk	7233	6192	10867
Nigel_Farage	38281180	andrealeadsom	55496	747	3282
Nigel_Farage	337231569	AndyGoode10	29267	743	9339
Nigel_Farage	144483627	SyedKamall	10513	1628	4962
Nigel_Farage	125312818	PhilipDaviesMP	14303	2904	11900
Nigel_Farage	366656774	tonygallagher	26777	306	6291
Nigel_Farage	49641432	migrationwatch	6276	386	2830
Nigel_Farage	38170599	dupontaignan	77604	815	8162
Nigel_Farage	805185025	bobblackmanmp	6945	4459	15274
Nigel_Farage	246459126	jdportes	28263	437	38414
Nigel_Farage	376180305	MorrisseyHelena	16455	1629	9268
Nigel_Farage	3131144855	BorisJohnson	253159	45	418
Nigel_Farage	70664947	DCBMEP	8622	5765	13257
Nigel_Farage	20688804	frankfieldteam	13372	251	926
Nigel_Farage	1248977552	ExpressGilo	789	1096	4774
Nigel_Farage	15484198	georgegalloway	257380	4464	96024
Nigel_Farage	408792642	Phil_Vickery	16368	1108	1351
Nigel_Farage	2679229453	SkyNewsTonight	57553	1	12329
Nigel_Farage	2565276954	ianpaisleymp	4425	470	3312
Nigel_Farage	2979630241	eastantrimmp	2441	153	497
Nigel_Farage	19058678	Mike_Fabricant	23858	966	41200
Nigel_Farage	2571950597	John_mills_jml	23486	1235	2020
Nigel_Farage	20132840	AndrewRosindell	6854	1121	1412
Nigel_Farage	195814782	themichaelcaine	609123	52	267
Nigel_Farage	137413599	allisonpearson	19709	6805	23079
Nigel_Farage	1418358025	VotePursglove	4316	594	2623
Nigel_Farage	871469846	PeterBoneMP	9892	122	1334
Nigel_Farage	1284146730	KateHoeyMP	16709	702	2795
Nigel_Farage	2660755152	Owen_PatersonMP	6973	275	1057
Nigel_Farage	141269460	2010LeeHurst	31419	67	15640
Nigel_Farage	532241033	LiamFoxMP	28985	1145	2202
Nigel_Farage	1944466748	toryboypierce	24174	694	4659
Nigel_Farage	40305538	OxfordUnion	22470	524	4768
Nigel_Farage	41634520	seanhannity	1699297	6720	32675
Nigel_Farage	19329967	loosewomen	530448	2528	19933
Nigel_Farage	95386370	ElizabethHurley	521888	417	8020
Nigel_Farage	219275799	ONS	240827	1254	12337
Nigel_Farage	95877096	iancollinsuk	43668	619	34486
Nigel_Farage	29960050	thisisglobal	18880	1431	4304
Nigel_Farage	93766096	TonyAbbottMHR	616698	30219	2283
Nigel_Farage	15710120	MichelleDewbs	39668	3577	10548
Nigel_Farage	586768012	CelticVapours	1597	217	1429
Nigel_Farage	20596819	McGiff	454162	862	10143
Nigel_Farage	235229140	SkyMurnaghan	18012	1726	3483
Nigel_Farage	2599876596	makenoise	5837	1744	4696
Nigel_Farage	2875501614	prwhittle	6757	478	2613
Nigel_Farage	264303669	Bruni_Lowe	404	0	41
Nigel_Farage	926363354	UKIP_NI	1660	370	2230
Nigel_Farage	81868984	RuthieeL	482210	1683	20017
Nigel_Farage	81856710	EamonnHolmes	923841	6403	40875
Nigel_Farage	19291952	thismorning	1574646	8414	46626
Nigel_Farage	3362016513	LeaveEUOfficial	104307	1836	9794
Nigel_Farage	2673995912	DianeJamesMEP	13069	137	1550
Nigel_Farage	124690469	yanisvaroufakis	802440	235	8655
Nigel_Farage	16343974	Telegraph	1857507	596	266694
Nigel_Farage	2816524116	UKIPWales	2716	76	2205
Nigel_Farage	43554444	julia_reid	2703	2667	39873
Nigel_Farage	1668992125	NathanGillMEP	5998	213	15454
Nigel_Farage	138717046	BrunoBrussels	24286	1618	20296
Nigel_Farage	36334366	AlexForsythBBC	3553	988	3083
Nigel_Farage	2572542308	ManstonBunny	397	241	540
Nigel_Farage	577889051	JimDOfficial	148085	480	13145
Nigel_Farage	21177481	rowenamason	10942	2092	4952
Nigel_Farage	773363084	KentMSTC	932	2142	1368
Nigel_Farage	74543190	PanosKammenos	72152	418	11380
Nigel_Farage	40878868	CPSThinkTank	19841	6775	19801
Nigel_Farage	162473641	SebastianEPayne	17920	1762	21141
Nigel_Farage	26799530	JewishChron	38016	411	28003
Nigel_Farage	16692859	hendopolis	45981	5616	37281
Nigel_Farage	2709717300	timesredbox	11299	916	10386
Nigel_Farage	112413126	JonathanArnott	6963	275	5132
Nigel_Farage	222556688	TonyParsonsUK	47520	369	11488
Nigel_Farage	249829650	benrileysmith	13596	2935	11751
Nigel_Farage	20970341	stephenpollard	12943	2830	33378
Nigel_Farage	35466633	KOSMedia	8352	1866	10579
Nigel_Farage	437814330	IsabelOakeshott	54520	658	7307
Nigel_Farage	267348157	alstewitn	26641	2165	153705
Nigel_Farage	2465167214	SaveManston	2280	1821	7487
Nigel_Farage	260632904	ajcdeane	11310	2437	46221
Nigel_Farage	22812734	faisalislam	163631	7285	51539
Nigel_Farage	267283669	simplysimontfa	6371	2711	12389
Nigel_Farage	325483190	robindbrant	10150	2019	20778
Nigel_Farage	155704077	BillDudleyNorth	6186	2254	17799
Nigel_Farage	744743599	Tim_Aker	10673	1176	5363
Nigel_Farage	451586190	rupertmurdoch	771334	127	1716
Nigel_Farage	1541364193	britainelects	81675	8	9399
Nigel_Farage	351723025	LiamHalligan	7177	776	5616
Nigel_Farage	125128723	RaheemKassam	31028	987	47399
Nigel_Farage	2339238427	BreitbartLondon	36979	12	15146
Nigel_Farage	492014042	NickFerrariLBC	60072	32	1019
Nigel_Farage	18780114	JamesRea	3529	2171	3748
Nigel_Farage	216881337	RandPaul	911791	461	10480
Nigel_Farage	50769180	IngrahamAngle	986808	295	27021
